Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[84500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 224.32, GNorm: 5.00
[84600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.32, GNorm: 5.00
[84700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.73, PNorm: 224.33, GNorm: 5.00
[84800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.33, GNorm: 5.00
[84900] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 224.33, GNorm: 5.00
[85000] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.65, PNorm: 224.34, GNorm: 5.00
[85100] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.72, PNorm: 224.34, GNorm: 5.00
[85200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.65, PNorm: 224.34, GNorm: 5.00
[85300] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.69, PNorm: 224.35, GNorm: 5.00
[85400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.35, GNorm: 5.00
[85500] Beta: 0.200, KL: 0.18, loss: 0.046, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 224.35, GNorm: 5.00
[85600] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 224.36, GNorm: 5.00
[85700] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 224.36, GNorm: 5.00
[85800] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.83, PNorm: 224.36, GNorm: 5.00
[85900] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.61, PNorm: 224.37, GNorm: 5.00
[86000] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 224.37, GNorm: 5.00
learning rate: 0.000005
[86100] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.38, GNorm: 5.00
[86200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 224.38, GNorm: 5.00
[86300] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.93, 1.00, Topo: 1.00, Assm: 0.88, PNorm: 224.38, GNorm: 5.00
[86400] Beta: 0.200, KL: 0.17, loss: 0.058, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.39, GNorm: 5.00
[86500] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.84, PNorm: 224.39, GNorm: 5.00
[86600] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.96, 0.97, Topo: 0.99, Assm: 0.75, PNorm: 224.39, GNorm: 5.00
[86700] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.39, GNorm: 5.00
[86800] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 224.40, GNorm: 5.00
[86900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.40, GNorm: 5.00
[87000] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 224.40, GNorm: 5.00
[87100] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.77, PNorm: 224.41, GNorm: 5.00
[87200] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 224.41, GNorm: 5.00
[87300] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 224.41, GNorm: 5.00
[87400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 224.41, GNorm: 5.00
[87500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.86, PNorm: 224.42, GNorm: 5.00
[87600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.69, PNorm: 224.42, GNorm: 5.00
[87700] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 224.42, GNorm: 5.00
[87800] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 224.43, GNorm: 5.00
[83700] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.67, PNorm: 226.66, GNorm: 5.00
[83800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 226.66, GNorm: 5.00
[83900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.97, Topo: 0.99, Assm: 0.73, PNorm: 226.67, GNorm: 5.00
[84000] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 226.67, GNorm: 5.00
learning rate: 0.000005
[84100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 226.67, GNorm: 5.00
[84200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 226.68, GNorm: 5.00
[84300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 226.68, GNorm: 5.00
[84400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 226.69, GNorm: 5.00
[84500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 226.69, GNorm: 5.00
[84600] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 226.69, GNorm: 5.00
[84700] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 226.70, GNorm: 5.00
[84800] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.84, PNorm: 226.70, GNorm: 5.00
[84900] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 226.70, GNorm: 5.00
[85000] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.67, PNorm: 226.71, GNorm: 5.00
[85100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 226.71, GNorm: 5.00
[85200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.69, PNorm: 226.71, GNorm: 5.00
[85300] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.96, Topo: 1.00, Assm: 0.67, PNorm: 226.71, GNorm: 5.00
[85400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 226.72, GNorm: 5.00
[85500] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.85, PNorm: 226.72, GNorm: 5.00
[85600] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 226.72, GNorm: 5.00
[85700] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 226.73, GNorm: 5.00
[85800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.87, PNorm: 226.73, GNorm: 5.00
[85900] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 226.74, GNorm: 5.00
[86000] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 226.74, GNorm: 5.00
learning rate: 0.000005
[86100] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 226.74, GNorm: 5.00
[86200] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 226.75, GNorm: 5.00
[86300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.93, PNorm: 226.75, GNorm: 5.00
[86400] Beta: 0.200, KL: 0.17, loss: 0.060, Word: 0.91, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 226.75, GNorm: 5.00
[86500] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.95, 0.98, Topo: 0.98, Assm: 0.84, PNorm: 226.76, GNorm: 5.00
[86600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.75, PNorm: 226.76, GNorm: 5.00
[86700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 226.76, GNorm: 5.00
[86800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 226.77, GNorm: 5.00
[86900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.87, PNorm: 226.77, GNorm: 5.00
[87000] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.78, PNorm: 226.77, GNorm: 5.00
[87100] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.93, 1.00, Topo: 1.00, Assm: 0.77, PNorm: 226.78, GNorm: 5.00
[87200] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 226.78, GNorm: 5.00
[87300] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.74, PNorm: 226.78, GNorm: 5.00
[87400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.68, PNorm: 226.78, GNorm: 5.00
[87500] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.83, PNorm: 226.79, GNorm: 5.00
[87600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.96, Topo: 1.00, Assm: 0.77, PNorm: 226.79, GNorm: 5.00
[87700] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.90, PNorm: 226.79, GNorm: 5.00
[87800] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.86, PNorm: 226.80, GNorm: 5.00
[87900] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.43, GNorm: 5.00
[88000] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.43, GNorm: 5.00
learning rate: 0.000004
[88100] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 224.44, GNorm: 5.00
[88200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 224.44, GNorm: 5.00
[88300] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 224.44, GNorm: 5.00
[88400] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 224.44, GNorm: 5.00
[88500] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.45, GNorm: 5.00
[88600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 224.45, GNorm: 5.00
[88700] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.82, PNorm: 224.45, GNorm: 5.00
[88800] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.45, GNorm: 5.00
[88900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.88, PNorm: 224.46, GNorm: 5.00
[89000] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.46, GNorm: 5.00
[89100] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.93, 1.00, Topo: 0.99, Assm: 0.74, PNorm: 224.46, GNorm: 5.00
[89200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.70, PNorm: 224.46, GNorm: 5.00
[89300] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 224.47, GNorm: 5.00
[89400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 224.47, GNorm: 5.00
[89500] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.82, PNorm: 224.47, GNorm: 5.00
[89600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 224.47, GNorm: 5.00
[89700] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.83, PNorm: 224.48, GNorm: 5.00
[89800] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.90, 0.96, Topo: 1.00, Assm: 0.86, PNorm: 224.48, GNorm: 5.00
[89900] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.97, 0.95, Topo: 1.00, Assm: 0.76, PNorm: 224.48, GNorm: 5.00
[90000] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.49, GNorm: 5.00
learning rate: 0.000004
[90100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.49, GNorm: 5.00
[90200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.49, GNorm: 5.00
[90300] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.87, PNorm: 224.49, GNorm: 5.00
[90400] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.70, PNorm: 224.50, GNorm: 5.00
[90500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 224.50, GNorm: 5.00
[90600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.72, PNorm: 224.50, GNorm: 5.00
[90700] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 224.50, GNorm: 5.00
[90800] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.65, PNorm: 224.51, GNorm: 5.00
[90900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.92, PNorm: 224.51, GNorm: 5.00
[91000] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.88, PNorm: 224.51, GNorm: 5.00
[91100] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.84, PNorm: 224.51, GNorm: 5.00
[91200] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.67, PNorm: 224.52, GNorm: 5.00
[91300] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.52, GNorm: 5.00
[91400] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.52, GNorm: 5.00
[91500] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 224.52, GNorm: 5.00
[91600] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.53, GNorm: 5.00
[91700] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.53, GNorm: 5.00
[91800] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.69, PNorm: 224.53, GNorm: 5.00
[91900] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.82, PNorm: 224.53, GNorm: 5.00
[92000] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 224.54, GNorm: 5.00
learning rate: 0.000004
[87900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.73, PNorm: 226.80, GNorm: 5.00
[88000] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 226.80, GNorm: 5.00
learning rate: 0.000004
[88100] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 226.80, GNorm: 5.00
[88200] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 226.81, GNorm: 5.00
[88300] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 226.81, GNorm: 5.00
[88400] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.92, 0.97, Topo: 1.00, Assm: 0.72, PNorm: 226.81, GNorm: 5.00
[88500] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 226.82, GNorm: 5.00
[88600] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 226.82, GNorm: 5.00
[88700] Beta: 0.200, KL: 0.18, loss: 0.059, Word: 0.92, 1.00, Topo: 0.99, Assm: 0.78, PNorm: 226.82, GNorm: 5.00
[88800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 226.82, GNorm: 5.00
[88900] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.92, PNorm: 226.83, GNorm: 5.00
[89000] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.92, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 226.83, GNorm: 5.00
[89100] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.92, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 226.83, GNorm: 5.00
[89200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.67, PNorm: 226.83, GNorm: 5.00
[89300] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 226.84, GNorm: 5.00
[89400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.77, PNorm: 226.84, GNorm: 5.00
[89500] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.84, PNorm: 226.84, GNorm: 5.00
[89600] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.62, PNorm: 226.85, GNorm: 5.00
[89700] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 226.85, GNorm: 5.00
[89800] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.93, 0.97, Topo: 1.00, Assm: 0.84, PNorm: 226.85, GNorm: 5.00
[89900] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.81, PNorm: 226.85, GNorm: 5.00
[90000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 226.86, GNorm: 5.00
learning rate: 0.000004
[90100] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 226.86, GNorm: 5.00
[90200] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 226.86, GNorm: 5.00
[90300] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.91, PNorm: 226.87, GNorm: 5.00
[90400] Beta: 0.200, KL: 0.17, loss: 0.058, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 226.87, GNorm: 5.00
[90500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.84, PNorm: 226.87, GNorm: 5.00
[90600] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.72, PNorm: 226.87, GNorm: 5.00
[90700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.84, PNorm: 226.88, GNorm: 5.00
[90800] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.68, PNorm: 226.88, GNorm: 5.00
[90900] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.94, 0.97, Topo: 0.99, Assm: 0.90, PNorm: 226.88, GNorm: 5.00
[91000] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.90, PNorm: 226.88, GNorm: 5.00
[91100] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 1.00, Topo: 0.99, Assm: 0.71, PNorm: 226.88, GNorm: 5.00
[91200] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 226.89, GNorm: 5.00
[91300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 226.89, GNorm: 5.00
[91400] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 226.89, GNorm: 5.00
[91500] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 226.89, GNorm: 5.00
[91600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 226.90, GNorm: 5.00
